,card_acceptance,pred1,pred2,pred3,prob1,prob2,prob3,sum_prob
3623,1,1,1,1,0.5819507241249084,0.3727572560310364,0.5641348361968994,1.5188428163528442
307,1,1,1,1,0.6041848659515381,0.3931984007358551,0.5209718346595764,1.518355131149292
4968,0,1,1,1,0.6031948924064636,0.35444408655166626,0.5603268146514893,1.5179657936096191
5331,1,1,1,1,0.6207688450813293,0.3521527945995331,0.5445192456245422,1.5174407958984375
783,0,1,1,1,0.6021460294723511,0.4096474051475525,0.5044568777084351,1.5162502527236938
5272,0,1,1,1,0.6286121606826782,0.38100510835647583,0.5063465237617493,1.5159637928009033
5400,1,1,1,1,0.5979929566383362,0.35083213448524475,0.5670086145401001,1.5158337354660034
4951,0,1,1,1,0.6110540628433228,0.3758924901485443,0.5286777019500732,1.5156242847442627
2530,0,1,1,1,0.5506652593612671,0.3869023323059082,0.5780152678489685,1.515582799911499
7398,1,1,1,1,0.563446044921875,0.36189624667167664,0.5893276929855347,1.5146700143814087
6123,1,1,1,1,0.6107907891273499,0.3782891035079956,0.525388240814209,1.5144681930541992
5057,1,1,1,1,0.5824522972106934,0.35737234354019165,0.5713821649551392,1.511206865310669
7116,0,1,1,1,0.5305494070053101,0.41227784752845764,0.5683248043060303,1.5111520290374756
1884,0,1,1,1,0.5347110629081726,0.39621222019195557,0.5801265835762024,1.5110498666763306
402,1,1,1,1,0.6059914827346802,0.38967981934547424,0.5153428912162781,1.5110142230987549
2518,1,1,1,1,0.5668821930885315,0.3865150809288025,0.55674809217453,1.5101454257965088
5952,0,1,1,1,0.6186270117759705,0.387648344039917,0.5036233067512512,1.5098986625671387
1943,0,1,1,1,0.601766049861908,0.3815508782863617,0.5257374048233032,1.5090543031692505
256,1,1,1,1,0.6205651164054871,0.37757062911987305,0.5107395052909851,1.5088752508163452
5678,1,1,1,1,0.617778480052948,0.37098759412765503,0.5189587473869324,1.5077247619628906
3145,0,1,1,1,0.5739519000053406,0.38802051544189453,0.5454262495040894,1.5073986053466797
4849,1,1,1,1,0.5597096681594849,0.38277390599250793,0.5648903846740723,1.5073739290237427
7133,1,1,1,1,0.5713523626327515,0.4010530412197113,0.5341845154762268,1.5065898895263672
3816,0,1,1,1,0.5598874688148499,0.39450809359550476,0.5515217185020447,1.5059173107147217
1396,0,1,1,1,0.6009019017219543,0.39239421486854553,0.5122109055519104,1.505506992340088
4055,1,1,1,1,0.536005437374115,0.3950900137424469,0.5732811689376831,1.5043766498565674
4103,0,1,1,1,0.5438590049743652,0.4132784307003021,0.5451387763023376,1.5022761821746826
3374,0,1,1,1,0.5960105061531067,0.3531051278114319,0.5527369379997253,1.5018525123596191
1060,1,1,1,1,0.5749557614326477,0.3786582946777344,0.547715425491333,1.5013294219970703
2669,0,1,1,1,0.530524730682373,0.38068413734436035,0.5897371768951416,1.500946044921875
2716,1,1,1,1,0.5531902313232422,0.39321547746658325,0.5539155602455139,1.5003212690353394
2806,1,1,1,1,0.563447892665863,0.3863562345504761,0.5497053265571594,1.4995094537734985
7623,1,1,1,1,0.5257419943809509,0.41103944182395935,0.5626782774925232,1.4994597434997559
2479,0,1,1,1,0.5732558369636536,0.39715102314949036,0.5278446674346924,1.4982515573501587
6614,0,1,1,1,0.5585867762565613,0.38823843002319336,0.5509268045425415,1.4977519512176514
4803,0,1,1,1,0.550023078918457,0.4144682288169861,0.5326728224754333,1.4971641302108765
4342,1,1,1,1,0.6117574572563171,0.38225746154785156,0.5022174715995789,1.4962323904037476
5093,0,1,1,1,0.547963559627533,0.3811441659927368,0.5665510892868042,1.4956588745117188
5373,1,1,1,1,0.5646805167198181,0.38297054171562195,0.5474696159362793,1.495120644569397
4778,0,1,1,1,0.5871439576148987,0.37704184651374817,0.5301876068115234,1.4943734407424927
341,0,1,1,1,0.5403628945350647,0.3906778395175934,0.5623132586479187,1.493354082107544
4912,1,1,1,1,0.6025124788284302,0.3616464138031006,0.5290729403495789,1.4932317733764648
1618,0,1,1,1,0.5863224267959595,0.3893823027610779,0.5173473358154297,1.4930520057678223
1658,0,1,1,1,0.6001643538475037,0.3845197856426239,0.5066052079200745,1.4912893772125244
560,1,1,1,1,0.5565703511238098,0.41632282733917236,0.5183204412460327,1.4912135601043701
7687,0,1,1,1,0.5906642079353333,0.35417991876602173,0.5462828278541565,1.4911270141601562
2738,0,1,1,1,0.5769553780555725,0.39540988206863403,0.5170214176177979,1.4893866777420044
7248,1,1,1,1,0.5294604897499084,0.4004533886909485,0.5585795640945435,1.4884934425354004
2292,1,1,1,1,0.5875092148780823,0.39991921186447144,0.5009321570396423,1.4883606433868408
5051,0,1,1,1,0.6116741299629211,0.3742402195930481,0.5022562742233276,1.4881706237792969
3280,0,1,1,1,0.5659854412078857,0.39352038502693176,0.5279009938240051,1.4874067306518555
3334,1,1,1,1,0.5315158367156982,0.3867904245853424,0.5684574842453003,1.4867637157440186
6008,1,1,1,1,0.5287829637527466,0.3943486511707306,0.563276469707489,1.486407995223999
6808,1,1,1,1,0.5569685697555542,0.39213234186172485,0.5362569689750671,1.4853578805923462
3639,0,1,1,1,0.5523990392684937,0.38888582587242126,0.5438550710678101,1.4851399660110474
6890,1,1,1,1,0.5951753258705139,0.3751640319824219,0.5132792592048645,1.4836186170578003
1070,0,1,1,1,0.5797527432441711,0.3830373287200928,0.5204637050628662,1.4832537174224854
4939,0,1,1,1,0.5453361868858337,0.38104188442230225,0.556623637676239,1.483001708984375
3693,0,1,1,1,0.5389382839202881,0.3938212990760803,0.550207257270813,1.4829668998718262
6016,0,1,1,1,0.589790403842926,0.37939250469207764,0.5137735605239868,1.4829564094543457
5288,1,1,1,1,0.6136370897293091,0.3624458909034729,0.5054737329483032,1.4815566539764404
1351,0,1,1,1,0.586482584476471,0.3660382926464081,0.5281137824058533,1.4806346893310547
6124,0,1,1,1,0.5440406203269958,0.39994385838508606,0.5351961255073547,1.4791805744171143
983,1,1,1,1,0.5491456985473633,0.3668570816516876,0.5628963708877563,1.4788991212844849
997,1,1,1,1,0.5425841212272644,0.3810822367668152,0.5548689961433411,1.4785354137420654
5842,0,1,1,1,0.6029280424118042,0.3601955771446228,0.51429283618927,1.4774165153503418
1079,1,1,1,1,0.5243132710456848,0.38696569204330444,0.5654296278953552,1.4767086505889893
2746,1,1,1,1,0.5786688327789307,0.36276817321777344,0.5351981520652771,1.476635217666626
3912,0,1,1,1,0.5905637741088867,0.35954248905181885,0.5249544382095337,1.4750607013702393
569,1,1,1,1,0.5681260228157043,0.3654976487159729,0.5411452651023865,1.474768877029419
6872,1,1,1,1,0.5706105828285217,0.3905968964099884,0.5129392743110657,1.474146842956543
5003,1,1,1,1,0.5416370630264282,0.4003049433231354,0.5315600633621216,1.4735020399093628
3183,0,1,1,1,0.5490369200706482,0.4011489450931549,0.5219957828521729,1.4721816778182983
4719,0,1,1,1,0.6010891795158386,0.36625397205352783,0.5039356350898743,1.4712787866592407
1388,0,1,1,1,0.5457570552825928,0.3640333116054535,0.5613172054290771,1.4711076021194458
5798,1,1,1,1,0.5802949666976929,0.35155484080314636,0.5375649333000183,1.4694147109985352
7517,0,1,1,1,0.5468528866767883,0.35819628834724426,0.5628144145011902,1.4678635597229004
5316,1,1,1,1,0.5779467821121216,0.3696039319038391,0.5199893712997437,1.4675400257110596
4821,0,1,1,1,0.5837329626083374,0.38034817576408386,0.5030795931816101,1.467160701751709
3472,0,1,1,1,0.6022127866744995,0.351228803396225,0.5130587816238403,1.4665004014968872
2280,0,1,1,1,0.5639007091522217,0.38428354263305664,0.5182788372039795,1.4664630889892578
3976,0,1,1,1,0.5485587120056152,0.3518335819244385,0.5656688213348389,1.4660611152648926
1792,0,1,1,1,0.5545738339424133,0.36896446347236633,0.5413110256195068,1.4648493528366089
2012,1,1,1,1,0.5685957670211792,0.3513070046901703,0.5445191860198975,1.4644219875335693
5236,0,1,1,1,0.548229455947876,0.402103453874588,0.513418972492218,1.4637517929077148
580,1,1,1,1,0.5824272036552429,0.3630939722061157,0.5174931883811951,1.4630143642425537
6822,1,1,1,1,0.5801880359649658,0.36442282795906067,0.5179187059402466,1.4625295400619507
6351,1,1,1,1,0.5370527505874634,0.3765905797481537,0.5483554005622864,1.461998701095581
7087,1,1,1,1,0.5628468990325928,0.3588772118091583,0.5386995673179626,1.4604237079620361
5124,1,1,1,1,0.5446561574935913,0.3680543601512909,0.5465288758277893,1.4592394828796387
2042,0,1,1,1,0.5313974618911743,0.366109162569046,0.557915210723877,1.455421805381775
1514,0,1,1,1,0.5687034726142883,0.3760606646537781,0.5099708437919617,1.4547350406646729
2501,0,1,1,1,0.5243204236030579,0.37370991706848145,0.5557140707969666,1.4537444114685059
1701,0,1,1,1,0.5210144519805908,0.3998992443084717,0.5303267240524292,1.4512404203414917
2496,1,1,1,1,0.5811163187026978,0.35085225105285645,0.5174266695976257,1.4493951797485352
3847,1,1,1,1,0.5612707734107971,0.3630790710449219,0.5246924757957458,1.4490423202514648
4656,0,1,1,1,0.5331998467445374,0.37342357635498047,0.5422798991203308,1.4489033222198486
5773,1,1,1,1,0.537403404712677,0.3667975962162018,0.5424213409423828,1.446622371673584
6472,1,1,1,1,0.574152410030365,0.3593364953994751,0.5117843747138977,1.4452732801437378
1965,1,1,1,1,0.5606796145439148,0.36702749133110046,0.5174581408500671,1.4451651573181152
2045,1,1,1,1,0.5610309839248657,0.37148019671440125,0.5120391845703125,1.4445503950119019
6536,1,1,1,1,0.5797462463378906,0.3563484251499176,0.5077179670333862,1.443812608718872
5637,1,1,1,1,0.5260967016220093,0.38120853900909424,0.5359050035476685,1.443210244178772
4153,1,1,1,1,0.553445041179657,0.36715272068977356,0.5222054719924927,1.4428032636642456
6213,0,1,1,1,0.5514543056488037,0.3733319640159607,0.5179222226142883,1.4427084922790527
1645,1,1,1,1,0.5542199611663818,0.3607702851295471,0.5265674591064453,1.4415576457977295
2774,0,1,1,1,0.5796932578086853,0.35181424021720886,0.5089511275291443,1.4404585361480713
4300,1,1,1,1,0.563862144947052,0.35586193203926086,0.5205192565917969,1.4402433633804321
7516,0,1,1,1,0.5463502407073975,0.36776331067085266,0.5220431685447693,1.4361567497253418
6144,1,1,1,1,0.5323277711868286,0.38159438967704773,0.5220305323600769,1.4359526634216309
2862,0,1,1,1,0.5471447110176086,0.35318833589553833,0.5344344973564148,1.434767484664917
6935,0,1,1,1,0.546765148639679,0.3770158290863037,0.5107944011688232,1.4345753192901611
7876,1,1,1,1,0.541373610496521,0.3687328100204468,0.5230309367179871,1.4331374168395996
900,0,1,1,1,0.5460050106048584,0.35430070757865906,0.5290512442588806,1.4293570518493652
6804,1,1,1,1,0.551437497138977,0.36056169867515564,0.5165948271751404,1.4285941123962402
293,0,1,1,1,0.5644064545631409,0.3527306616306305,0.5103601217269897,1.4274972677230835
6703,0,1,1,1,0.5542110204696655,0.3598818778991699,0.5081506371498108,1.422243595123291
3681,0,1,1,1,0.5397064089775085,0.3779078423976898,0.5040940642356873,1.421708345413208
4220,1,1,1,1,0.5515874028205872,0.35691189765930176,0.5119131207466125,1.4204124212265015
566,1,1,1,1,0.5403834581375122,0.3680686950683594,0.5111826658248901,1.4196348190307617
7914,0,1,1,1,0.5386549830436707,0.3616921007633209,0.5167800188064575,1.4171271324157715
1153,1,1,1,1,0.5254642963409424,0.37759798765182495,0.5124984383583069,1.4155607223510742
947,0,1,1,1,0.5208499431610107,0.38169801235198975,0.5128684043884277,1.4154163599014282
1319,1,1,1,1,0.522796094417572,0.35826030373573303,0.5219652056694031,1.4030215740203857
5561,0,1,1,1,0.5326290130615234,0.3666389286518097,0.5014881491661072,1.4007561206817627
2238,1,1,1,1,0.5323495268821716,0.3502676486968994,0.5121534466743469,1.394770622253418
7816,0,1,1,1,0.5416057109832764,0.3514205813407898,0.5006866455078125,1.3937129974365234
